[0.057s] Invoking command in '/home/rishi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/turtlebot3_ws/install/turtlebot3_teleop:/home/rishi/turtlebot3_ws/install/turtlebot3_example:/home/rishi/eyrc/install/ur5_control:/home/rishi/eyrc/install/tasks:/home/rishi/eyrc/install/task_4c:/home/rishi/eyrc/install/pymoveitnn:/home/rishi/eyrc/install/docking_srv:/opt/ros/humble /usr/bin/cmake /home/rishi/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/rishi/turtlebot3_ws/install/turtlebot3_description
[0.078s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.205s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.215s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.401s] -- Configuring done
[0.406s] -- Generating done
[0.409s] -- Build files have been written to: /home/rishi/turtlebot3_ws/build/turtlebot3_description
[0.683s] Invoked command in '/home/rishi/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/turtlebot3_ws/install/turtlebot3_teleop:/home/rishi/turtlebot3_ws/install/turtlebot3_example:/home/rishi/eyrc/install/ur5_control:/home/rishi/eyrc/install/tasks:/home/rishi/eyrc/install/task_4c:/home/rishi/eyrc/install/pymoveitnn:/home/rishi/eyrc/install/docking_srv:/opt/ros/humble /usr/bin/cmake /home/rishi/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/rishi/turtlebot3_ws/install/turtlebot3_description
[0.686s] Invoking command in '/home/rishi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/turtlebot3_ws/install/turtlebot3_teleop:/home/rishi/turtlebot3_ws/install/turtlebot3_example:/home/rishi/eyrc/install/ur5_control:/home/rishi/eyrc/install/tasks:/home/rishi/eyrc/install/task_4c:/home/rishi/eyrc/install/pymoveitnn:/home/rishi/eyrc/install/docking_srv:/opt/ros/humble /usr/bin/cmake --build /home/rishi/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.717s] Invoked command in '/home/rishi/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/turtlebot3_ws/install/turtlebot3_teleop:/home/rishi/turtlebot3_ws/install/turtlebot3_example:/home/rishi/eyrc/install/ur5_control:/home/rishi/eyrc/install/tasks:/home/rishi/eyrc/install/task_4c:/home/rishi/eyrc/install/pymoveitnn:/home/rishi/eyrc/install/docking_srv:/opt/ros/humble /usr/bin/cmake --build /home/rishi/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.721s] Invoking command in '/home/rishi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/turtlebot3_ws/install/turtlebot3_teleop:/home/rishi/turtlebot3_ws/install/turtlebot3_example:/home/rishi/eyrc/install/ur5_control:/home/rishi/eyrc/install/tasks:/home/rishi/eyrc/install/task_4c:/home/rishi/eyrc/install/pymoveitnn:/home/rishi/eyrc/install/docking_srv:/opt/ros/humble /usr/bin/cmake --install /home/rishi/turtlebot3_ws/build/turtlebot3_description
[0.727s] -- Install configuration: ""
[0.730s] -- Execute custom install script
[0.730s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.730s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.731s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.731s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.731s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.731s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.731s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.731s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.731s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.732s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.732s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.732s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.732s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.732s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.732s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.733s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.733s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.733s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.734s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.734s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.735s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.735s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.737s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.737s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.737s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.737s] -- Symlinking: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.743s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.744s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.744s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.744s] -- Up-to-date symlink: /home/rishi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.770s] Invoked command in '/home/rishi/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/turtlebot3_ws/install/turtlebot3_teleop:/home/rishi/turtlebot3_ws/install/turtlebot3_example:/home/rishi/eyrc/install/ur5_control:/home/rishi/eyrc/install/tasks:/home/rishi/eyrc/install/task_4c:/home/rishi/eyrc/install/pymoveitnn:/home/rishi/eyrc/install/docking_srv:/opt/ros/humble /usr/bin/cmake --install /home/rishi/turtlebot3_ws/build/turtlebot3_description
